/// Драйвер ФР: 4.12.0.497
/// Модель: РИТЕЙЛ-01Ф; №019601
/// Версия ПО: C.1.26444 (21.09.2016)
/// Текущая дата: 03.10.2016 12:12:15
// Таблица 1, Тип и режим кассы
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
16,1,15,1,0,0,255,"Dns1","192"
16,1,16,1,0,0,255,"Dns2","168"
16,1,17,1,0,0,255,"Dns3","129"
16,1,18,1,0,0,255,"Dns4","254"
// Таблица 17, Региональные настройки
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
17,1,1,1,0,0,1,"Kz бин/иин","0"
17,1,2,1,0,0,1,"Kz требовать открывать смену","1"
17,1,3,1,0,0,2,"Rus режим исчисления скидок","2"
17,1,4,1,0,4,7,"Rus мин разм модуля qr","5"
17,1,5,1,0,0,3,"Rus мин корр ошибок qr","1"
17,1,6,1,0,140,255,"Rus мин размер qr в точках","160"
17,1,7,1,0,0,1,"Rus не печатать документ","0"
17,1,8,1,0,0,60,"Rus ограничить время смены","1"
17,1,9,1,0,0,1,"Rus печатать сквозной номер","2"
17,1,10,1,0,0,1,"Rus печать параметров офд в чеках","0"
17,1,11,1,0,0,1,"Rus проверять кс инн","1"
17,1,12,1,0,0,7,"Rus печать реквизитов пользователя","0"
17,1,13,64,1,0,7,"Rus наименование реквизита пользователя","Код"
17,1,14,1,0,0,1,"Rus печать реквизита пользователя","1"
17,1,15,1,0,0,1,"Rus печать отмененных документов","0"
17,1,16,1,0,0,2,"Rus печать налога в операции","2"
17,1,17,1,0,0,2,"Rus формат фд","0"
17,1,18,1,0,0,3,"Rus компактный заголовок","0"
17,1,19,32,1,0,3,"Rus название бонуса 1","БОНУСЫ СПАСИБО"
17,1,20,32,1,0,3,"Rus название бонуса 2","СКИДКА"
// Таблица 18, Fiscal storage
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 18,1,1,21,1,0,1,"Serial number","0311790006000001"
// 18,1,2,17,1,0,1,"Inn","7728029110  "
// 18,1,3,21,1,0,1,"Rnm","0000000002019482"
// 18,1,4,17,1,0,1,"Fs serial number","99990789330"
// 18,1,5,1,0,0,255,"Tax system","1"
// 18,1,6,1,0,0,255,"Work mode","1"
// 18,1,7,64,1,0,255,"User","ЗАО ТОРГОВЫЙ ОБЪЕКТ N1"
// 18,1,8,64,1,0,255,"Operator","Директор Иванов П.М."
// 18,1,9,128,1,0,255,"Address","109097, Москва, ул. Ильинка, 9"
// 18,1,10,64,1,0,255,"Ofd name","ООО "Ярус" ("ОФД-Я")"
// 18,1,11,64,1,0,255,"Ofd url","www.ofd-ya.ru"
// 18,1,12,17,1,0,255,"Ofd inn","7728699517"
// 18,1,13,64,1,0,255,"Tax office url","www.nalog.ru"
18,1,14,128,1,0,255,"Место расчета","Торговый зал"
// Таблица 19, Параметры офд
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 19,1,1,64,1,0,255,"Сервер","kkm-server-test.1-ofd.ru"
// 19,1,2,2,0,0,65535,"Порт","7777"
// 19,1,3,2,0,0,65535,"Таймаут чтения ответа","1000"
// Таблица 20, Статус обмена фн
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 20,1,1,1,0,0,255,"Exchangestate","3"
// 20,1,2,1,0,0,255,"Readstate","0"
// 20,1,3,2,0,0,65535,"Numbermessages","49"
// 20,1,4,4,0,0,-1,"Numberfirstdocumentqueue","7"
// 20,1,5,32,1,0,-1,"Datetimefirstdocumentqueue","12.04.17 12:40"
// 20,1,6,1,0,0,255,"Last 26h cmd answer code","0"
// 20,1,7,1,0,0,255,"Last ofd answer code","0"
// 20,1,8,64,1,0,255,"Log0",""
// 20,1,9,64,1,0,255,"Log1",""
// 20,1,10,64,1,0,255,"Log2",""
// 20,1,11,64,1,0,255,"Log3","15:41:45: Успешное подключение к серверу ОФД на порт 7779"
// 20,1,12,64,1,0,255,"Log4","15:41:45: Отправлено 246 байт в ОФД"
// 20,1,13,64,1,0,255,"Log5","15:41:45: Ошибка получения ответа ОФД -14:РАЗРЫВ СОЕДИНЕНИЯ"
// 20,1,14,64,1,0,255,"Log6",""
// 20,1,15,64,1,0,255,"Log7",""
// 20,1,16,64,1,0,255,"Log8",""
// 20,1,17,64,1,0,255,"Log9",""
// Таблица 21, Сетевые интерфейсы
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
21,1,1,1,0,0,3,"Режим ppp","0"
21,1,2,1,0,0,1,"Режим обмена с офд","1"
21,1,3,1,0,0,1,"Запуск tcp-сервера","1"
21,1,4,2,0,0,65535,"Порт tcp-сервера","7778"
21,1,5,1,0,0,0,"Наличие wifi","0"
21,1,6,1,0,0,1,"Использовать wifi","0"
21,1,7,64,1,0,1,"Wifi ssid",""
21,1,8,64,1,0,1,"Wifi passphrase",""
21,1,9,1,0,0,1,"Rndis","1"
// Таблица 22, Cетевой адрес wifi
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 22,1,1,1,0,0,1,"Static ip","0"
// 22,1,2,16,1,0,1,"Local ip",""
// 22,1,3,16,1,0,1,"Mask",""
// 22,1,4,16,1,0,1,"Gw",""
// 22,1,5,16,1,0,1,"Dns",""
// Таблица 23, Удаленный мониторинг и администрирование
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 23,1,1,1,0,0,1,"Работать с сервером скок","1"
// 23,1,2,1,0,0,1,"Работать с сервером моно","0"
// 23,1,3,2,0,0,65535,"Период опроса скок","600"
// 23,1,4,2,0,0,65535,"Таймаут моно","600"
// 23,1,5,1,0,0,1,"Разрешить автообновление","0"
// 23,1,6,1,0,0,1,"Однократное обновление","0"
// 23,1,7,1,0,0,1,"Есть обновление (ro)","0"
// 23,1,8,1,0,0,1,"Есть важное обновление (ro)","0"
// 23,1,9,64,1,0,1,"Описание обновления 1 (ro)","---"
// 23,1,10,64,1,0,1,"Описание обновления 2 (ro)","---"
// 23,1,11,32,1,0,1,"Uin (ro)","34567"
// Таблица 24, Встраиваемая и интернет техника
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 24,1,1,12,1,0,1,"Заводской номер автомата","123456789012"
// 24,1,2,1,0,0,255,"Тип принтера","1"
// 24,1,3,1,0,0,1,"Выброс чеков","0"
// 24,1,4,1,0,0,1,"Выброс отчетов","0"
// 24,1,5,1,0,0,32,"Длина презентации чека","5"
// 24,1,6,1,0,0,255,"Таймаут ретракции","0"
// 24,1,7,1,0,0,1,"Делать петлю при печати","1"
// 24,1,8,1,0,0,1,"Метод печати qr-кода","0"
